


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	замена(1;1.0;зам), стекло(1;1.0;стекл), модель телефона(1;1.0;iphon 5), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Отремонтировать телефон iPhone 4S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 4s)
Замена экрана на iPhone 4S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	замена(1;1.0;зам), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), экран(1;1.0;экра), модель телефона(1;1.0;iphon 4s)
Отремонтировать телефон Samsung Galaxy S 3	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель электроники(1;0.3;samsung), производитель аудио(1;0.3;samsung), ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;galax)
Ремонт телефона iPhone 3	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;ремонт), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Починить кнопку на айфоне 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.819	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.159	Ремонт часов/мелкой техники = 0.013	Ремонт/Настройка/Установка -> Бытовой = 0.009
	запчасти(1;1.0;кнопк), ремонт(1;1.0;почин), смартфон/планшет(1;1.0;айфон)
Восстановить данные на смартфоне Samsung Galaxy Siii	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.930	Работа = 0.070
	производитель электроники(1;0.3;samsung), производитель аудио(1;0.3;samsung), смартфон/планшет(1;1.0;смартфон), телефон(1;1.0;смартфон), гаджет(1;1.0;смартфон), модель телефона(1;1.0;galax), данные(1;1.0;дан), восстановление(1;1.0;восстанов)
Ремонт телефона Nokia Lumia 800	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель телефонов(1;0.3;nok), производитель аудио(1;0.3;nok), производитель планшетов(1;0.3;nok), ремонт(1;1.0;ремонт), модель телефона(1;1.0;lum 800), модель телефона(1;1.0;lum)
Поменять прошивку на телефоне Lenovo A660 без потери данных	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.967	Компьютерная помощь -> Установка/настройка = 0.033
	замена(1;1.0;поменя), производитель электроники(1;0.3;lenov), производитель планшетов(1;0.3;lenov), прошивка(1;1.0;прошивк), данные(1;1.0;дан), телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), модель телефона(1;1.0;a660)
Ремонт iPhone на Курской	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;ремонт), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Ремонт IPhone 4S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;ремонт), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 4s)
Отремонтировать телефон iPhone4	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), смартфон/планшет(1;1.0;iphone4), ремонт(1;1.0;отремонтирова)
Отремонтировать фотоаппарат Sony	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника = 0.997	Ремонт/Настройка/Установка -> Бытовой = 0.003
	фото-видео оборудование(1;1.0;фотоаппарат), ремонт(1;1.0;отремонтирова), производитель электроники(1;0.3;son)
Перепрошить Android телефон Meizu	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.917	Компьютерная помощь -> Установка/настройка = 0.079	Работа = 0.005
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), прошивка(1;1.0;перепрош), прошить(1;1.0;перепрош), производитель электроники(1;0.3;meiz), производитель телефонов(1;0.3;meiz), производитель аудио(1;0.3;meiz), производитель смарт-часов(1;0.3;meiz), os(1;1.0;android)
Телефон Samsung Galaxy S4 mini. Ремонт	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель электроники(1;0.3;samsung), производитель аудио(1;0.3;samsung), ремонт(1;1.0;ремонт), модель телефона(1;1.0;galax), производитель аудио(1;0.3;min), производитель часов(1;0.3;min), модель телефона(1;1.0;min)
Ремонт ноутбука Acer Aspire 7730G	BAD found-wrong	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.990	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника = 0.009	Ремонт/Настройка/Установка -> Бытовой = 0.001
	ремонт(1;1.0;ремонт), компьютер(1;1.0;ноутбук), производитель электроники(1;0.3;acer)
Отремонтировать iPhone 5s	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 5s)
Замена стекла Iphone 4S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	замена(1;1.0;зам), стекло(1;1.0;стекл), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 4s)
Отремонтировать телефон iPhone 4s	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 4s)
Ремонт ноутбука Acer	BAD found-wrong	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.990	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника = 0.009	Ремонт/Настройка/Установка -> Бытовой = 0.001
	ремонт(1;1.0;ремонт), компьютер(1;1.0;ноутбук), производитель электроники(1;0.3;acer)
Отремонтировать MacBook Pro	BAD found-wrong	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 1.000
	модель телефона(1;1.0;pro), ремонт(1;1.0;отремонтирова), компьютер(1;1.0;macbook)
Починить iphone 4	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;почин), модель телефона(1;1.0;iphon 4), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Необходимо отремонтировать телефон iPhone 5S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), модель телефона(1;1.0;iphon 5s)
Починить фотоаппарат	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника = 0.860	Фото- и видео-услуги = 0.133	Ремонт/Настройка/Установка -> Бытовой = 0.007
	фото-видео оборудование(1;1.0;фотоаппарат), ремонт(1;1.0;почин)
Отремонтировать телефон айфон 5 - заменить битую переднюю панельку	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.909	Ремонт/Настройка/Установка -> Электроника = 0.091
	ремонт(1;1.0;отремонтирова), замена(1;1.0;замен), телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), смартфон/планшет(1;1.0;айфон)
Замена стекла в планшете PRESTIGIO MultiPad PMP5597D DUO 16Gb SSD, 9.7" 1024x768 Backlight LED IPS, Dual Core	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.996	Грузоперевозка = 0.004
	замена(1;1.0;зам), производитель электроники(1;0.3;prestig), производитель телефонов(1;0.3;prestig), производитель аудио(1;0.3;prestig), производитель смарт-часов(1;0.3;prestig), производитель планшетов(1;0.3;prestig), смартфон/планшет(1;1.0;планшет), гаджет(1;1.0;планшет), стекло(1;1.0;стекл)
Отремотировать планшет Prestigio Mutipad 7.0 HD	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.955	Грузоперевозка = 0.045
	производитель электроники(1;0.3;prestig), производитель телефонов(1;0.3;prestig), производитель аудио(1;0.3;prestig), производитель смарт-часов(1;0.3;prestig), производитель планшетов(1;0.3;prestig), смартфон/планшет(1;1.0;планшет), гаджет(1;1.0;планшет)
Ремонт планшета Prestigio	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;ремонт), производитель электроники(1;0.3;prestig), производитель телефонов(1;0.3;prestig), производитель аудио(1;0.3;prestig), производитель смарт-часов(1;0.3;prestig), производитель планшетов(1;0.3;prestig), смартфон/планшет(1;1.0;планшет), гаджет(1;1.0;планшет)
Необходим ремонт iPhone 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), ремонт(1;1.0;ремонт), модель телефона(1;1.0;iphon 5)
Необходим ремонт телефона Digma linx Linh4.7.hd	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.835	Ремонт/Настройка/Установка -> Электроника = 0.164	Работа = 0.001
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;ремонт), производитель электроники(1;0.3;digm), производитель телефонов(1;0.3;digm), производитель планшетов(1;0.3;digm)
Ремонт китайской копий Iphone	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;ремонт), язык(1;1.0;китайск), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Отремонтировать ноутбук Асус	BAD found-wrong	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.990	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника = 0.009	Ремонт/Настройка/Установка -> Бытовой = 0.001
	ремонт(1;1.0;отремонтирова), производитель электроники(1;0.3;асус), компьютер(1;1.0;ноутбук)
Заменить экран на iphone 5s	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), замена(1;1.0;замен), экран(1;1.0;экра), модель телефона(1;1.0;iphon 5s)
Ремонт фотоаппарата( вспышки) Canon, Химки	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Видео-фото техника = 0.989	Ремонт/Настройка/Установка -> Бытовой = 0.006	Фото- и видео-услуги = 0.005
	фото-видео оборудование(1;1.0;фотоаппарат), производитель фото(1;0.3;canon), фото-видео оборудование(1;1.0;вспышк), ремонт(1;1.0;ремонт)
Ремонт iPhone на дому	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;ремонт), на дому(1;1.0;на дом), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), дом(1;1.0;дом), на дому(1;1.0;дом)
Ремонт планшета редкой немецкой фирмы Artes	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.988	Грузоперевозка = 0.012
	ремонт(1;1.0;ремонт), язык(1;1.0;немецк), смартфон/планшет(1;1.0;планшет), гаджет(1;1.0;планшет)
отремонтировать айфон 4S	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.983	Ремонт часов/мелкой техники = 0.009	Ремонт/Настройка/Установка -> Бытовой = 0.008
	ремонт(1;1.0;отремонтирова), смартфон/планшет(1;1.0;айфон)
Поменять стекло на iPhone 3Gs	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	замена(1;1.0;поменя), модель телефона(1;1.0;iphon 3gs), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), стекло(1;1.0;стекл)
Ремонт ноутбука	BAD found-wrong	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.988	Ремонт/Настройка/Установка -> Бытовой = 0.006	Ремонт часов/мелкой техники = 0.006
	ремонт(1;1.0;ремонт), компьютер(1;1.0;ноутбук)
Ремонт планшета Samsung	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.995	Грузоперевозка = 0.005
	производитель электроники(1;0.3;samsung), производитель аудио(1;0.3;samsung), ремонт(1;1.0;ремонт), смартфон/планшет(1;1.0;планшет), гаджет(1;1.0;планшет)
Ремонт ноутбука Samsung	BAD found-wrong	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.887	Ремонт/Настройка/Установка -> Электроника = 0.083	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.030
	производитель электроники(1;0.3;samsung), производитель аудио(1;0.3;samsung), ремонт(1;1.0;ремонт), компьютер(1;1.0;ноутбук)
Отремонтировать телефон Acer S 500	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.999	Работа = 0.001
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;отремонтирова), производитель электроники(1;0.3;acer), модель телефона(1;1.0;500)
Ремонт IPhone 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	ремонт(1;1.0;ремонт), модель телефона(1;1.0;iphon 5), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Починить зарядку у iPhone 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), ремонт(1;1.0;почин), модель телефона(1;1.0;iphon 5), зарядное устройство(1;1.0;зарядк)
Ремонт Apple iPhone 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	модель телефона(1;1.0;iphon 5), ремонт(1;1.0;ремонт), производитель электроники(1;0.3;appl), производитель телефонов(1;0.3;appl), производитель смарт-часов(1;0.3;appl), производитель планшетов(1;0.3;appl), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Требуется замена стекла и тачскрина в IPad Mini (не Retina).	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.975	Помощь -> Виртуальная = 0.025
	замена(1;1.0;зам), производитель аудио(1;0.3;min), производитель часов(1;0.3;min), модель телефона(1;1.0;min), тач-скрин(1;1.0;тачскрин), смартфон/планшет(1;1.0;ipad), стекло(1;1.0;стекл)
Необходима замена стекла iPhone	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	замена(1;1.0;зам), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon), стекло(1;1.0;стекл)
Отремонтировать телефон Samsung Wave 525 GT-S5250	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), производитель электроники(1;0.3;samsung), производитель аудио(1;0.3;samsung), ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;wav 525 gt-s5250)
Поменять заднюю панель смартфона	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.848	Ремонт/Настройка/Установка -> Электроника = 0.091	Фото- и видео-услуги = 0.031	Работа = 0.029
	замена(1;1.0;поменя), смартфон/планшет(1;1.0;смартфон), телефон(1;1.0;смартфон), гаджет(1;1.0;смартфон)
Ремонт телефона Apple iPhone 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;ремонт), производитель электроники(1;0.3;appl), производитель телефонов(1;0.3;appl), производитель смарт-часов(1;0.3;appl), производитель планшетов(1;0.3;appl), модель телефона(1;1.0;iphon 5), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Заменить стекло на айфоне 4	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 0.964	Фото- и видео-услуги = 0.036
	замена(1;1.0;замен), смартфон/планшет(1;1.0;айфон), стекло(1;1.0;стекл)
Отремонтировать телефон iPhone 5	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
	Ремонт цифровой техники
	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны = 1.000
	телефон(1;1.0;телефон), гаджет(1;1.0;телефон), офисная техника(1;1.0;телефон), ремонт(1;1.0;отремонтирова), модель телефона(1;1.0;iphon 5), модель телефона(1;1.0;iphon), смартфон/планшет(1;1.0;iphon)
Отремонтировать iphone 4	BAD found-wrong	Ремонт/Настройка/Установка -> Электроника -> Планшеты и телефоны
